ID,Hair,Bone,Soul,Flesh
1,0.585,0.363,0.749,0.124
2,0.840,0.694,0.829,0.897
3,0.990,0.273,0.829,0.137
4,0.555,0.912,0.424,0.183
5,0.809,0.286,0.178,0.104
6,0.838,0.019,0.316,0.217
7,0.832,0.691,0.984,0.524
8,0.642,0.264,0.649,0.505
9,0.412,0.774,0.879,0.652
10,0.933,0.717,0.515,0.304
11,0.594,0.168,0.974,0.188
12,0.430,0.151,0.120,0.709
13,0.510,0.900,0.364,0.352
14,0.216,0.313,0.371,0.172
15,0.769,0.608,0.888,0.342
16,0.140,0.466,0.524,0.053
17,0.588,0.085,0.014,0.779
18,0.887,0.009,0.959,0.447
19,0.564,0.894,0.931,0.327
20,0.977,0.228,0.308,0.695
21,0.908,0.268,0.308,0.241
22,0.838,0.024,0.726,0.533
23,0.447,0.845,0.941,0.800
24,0.950,0.771,0.986,0.743
25,0.264,0.398,0.233,0.585
26,0.088,0.592,0.155,0.667
27,0.946,0.293,0.307,0.121
28,0.949,0.004,0.975,0.418
29,0.504,0.053,0.700,0.754
30,0.868,0.567,0.930,0.907
31,0.595,0.106,0.837,0.895
32,0.768,0.286,0.460,0.876
33,0.733,0.878,0.630,0.898
34,0.399,0.052,0.011,0.206
35,0.612,0.152,0.197,0.793
36,0.678,0.330,0.116,0.866
37,0.874,0.904,0.672,0.453
38,0.573,0.481,0.015,0.788
39,0.183,0.056,0.164,0.657
40,0.698,0.604,0.199,0.239
41,0.616,0.373,0.176,0.281
42,0.407,0.383,0.614,0.024
43,0.516,0.098,0.452,0.048
44,0.480,0.180,0.303,0.514
45,0.914,0.766,0.318,0.871
46,0.828,0.527,0.044,0.051
47,0.016,0.942,0.969,0.690
48,0.157,0.478,0.787,0.859
49,0.442,0.761,0.960,0.674
50,0.046,0.325,0.163,0.442
51,0.708,0.744,0.899,0.018
52,0.910,0.563,0.397,0.802
53,0.672,0.120,0.149,0.929
54,0.966,0.692,0.577,0.758
55,0.931,0.874,0.806,0.603
56,0.250,0.946,0.175,0.442
57,0.420,0.787,0.523,0.387
58,0.418,0.478,0.184,0.335
59,0.247,0.804,0.818,0.871
60,0.803,0.075,0.017,0.212
61,0.082,0.991,0.135,0.759
62,0.619,0.866,0.983,0.362
63,0.234,0.177,0.215,0.742
64,0.010,0.902,0.755,0.725
65,0.803,0.929,0.618,0.528
66,0.129,0.969,0.270,0.956
67,0.395,0.511,0.817,0.279
68,0.894,0.126,0.569,0.043
69,0.506,0.111,0.459,0.036
70,0.912,0.723,0.571,0.818
71,0.131,0.010,0.961,0.607
72,0.725,0.195,0.308,0.767
73,0.342,0.998,0.743,0.884
74,0.239,0.203,0.395,0.333
75,0.613,0.938,0.247,0.809
76,0.184,0.374,0.994,0.364
77,0.585,0.565,0.883,0.056
78,0.876,0.191,0.048,0.105
79,0.382,0.148,0.817,0.989
80,0.446,0.270,0.150,0.029
81,0.968,0.285,0.393,0.734
82,0.899,0.956,0.710,0.467
83,0.286,0.346,0.855,0.911
84,0.870,0.730,0.268,0.648
85,0.332,0.027,0.920,0.456
86,0.918,0.796,0.884,0.803
87,0.243,0.664,0.596,0.109
88,0.226,0.704,0.928,0.358
89,0.214,0.191,0.123,0.029
90,0.204,0.854,0.975,0.541
